id,profile_type,score_m,score_r,score_s,srv_usage_count,audio_ratio,override_revenue
1fe79c87-6777-56d4-1e8a-b30eba153777,CACADOR,0.20,0.76,0.28,1,0.57,115157.98
ad164fa0-8833-7134-af55-f32a3b3f598e,FAZENDEIRO,0.91,0.94,0.90,25,0.63,275751.79
09ec042b-614c-e2e1-b048-a80aaeb6f55e,FAZENDEIRO,0.34,0.88,0.17,2,0.73,140411.43
04b0862f-9445-9dd2-2b32-0db0f2505f14,CACADOR,0.69,0.56,0.51,12,0.44,184844.56
82171036-d36b-253d-3e17-967a165e30d0,FAZENDEIRO,0.63,0.57,0.62,19,0.26,182825.32
505b7599-8ff4-e4fe-1c10-9f2afacf431c,FAZENDEIRO,0.46,0.61,0.64,13,0.38,162341.18
47e96817-7203-2579-d6fd-b9bbe9e1d2c5,CACADOR,0.55,0.57,0.49,19,0.30,162957.44
2f7902c7-4ca9-3d54-a504-c3474a26c854,FAZENDEIRO,0.83,0.78,0.81,23,0.83,243204.68
f0e6f7bc-869e-e1f2-6fd9-de74e530e78c,CACADOR,0.54,0.68,0.51,15,0.37,173097.38
93a16d3d-622e-9280-7bf4-ee26cfc450bb,CACADOR,0.19,0.77,0.19,7,0.77,108149.05
b410ff26-d104-2448-98bf-98c6b15fa33a,CACADOR,0.29,0.71,0.11,2,0.52,114618.53
